snapshot_id,filename,file_sha256,metadata_file_sha256,file_checksum_pass
phase-a-v1/REPEATED_STRUCTURE/1/0/1,source_parent_target_indices.npy,289184e9fbf466a7f046d17f4f822f63323d3d0a3cbb917e12d9d1f380ba053b,289184e9fbf466a7f046d17f4f822f63323d3d0a3cbb917e12d9d1f380ba053b,True
phase-a-v1/REPEATED_STRUCTURE/1/0/2,source_points.npy,8614d28ca69bab0df13e4a9b7f8d03013a95da51cb36d7399eb0e5343d2ca8bf,8614d28ca69bab0df13e4a9b7f8d03013a95da51cb36d7399eb0e5343d2ca8bf,True
phase-a-v1/REPEATED_STRUCTURE/1/0/2,target_points.npy,8c5c1cf438b8c6c3e9cb6d653e7b4ad1883d58db65ef0eac695498c34d0f589a,8c5c1cf438b8c6c3e9cb6d653e7b4ad1883d58db65ef0eac695498c34d0f589a,True
phase-a-v1/REPEATED_STRUCTURE/1/0/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/REPEATED_STRUCTURE/1/0/2,source_parent_target_indices.npy,4f1921347e25c9f8963fb280005dde0824b8e63c69b4724860f74f5908fcad09,4f1921347e25c9f8963fb280005dde0824b8e63c69b4724860f74f5908fcad09,True
phase-a-v1/REPEATED_STRUCTURE/1/0/3,source_points.npy,b8a3c65bd53b36caeabf09f28cb18bf2da15ce9fd84e703d96c3228931341781,b8a3c65bd53b36caeabf09f28cb18bf2da15ce9fd84e703d96c3228931341781,True
phase-a-v1/REPEATED_STRUCTURE/1/0/3,target_points.npy,8c5c1cf438b8c6c3e9cb6d653e7b4ad1883d58db65ef0eac695498c34d0f589a,8c5c1cf438b8c6c3e9cb6d653e7b4ad1883d58db65ef0eac695498c34d0f589a,True
phase-a-v1/REPEATED_STRUCTURE/1/0/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/REPEATED_STRUCTURE/1/0/3,source_parent_target_indices.npy,c2384300c5d66af3f36dc289ab575fa7ed7e396bcb7fa672b75ae72e839f11f1,c2384300c5d66af3f36dc289ab575fa7ed7e396bcb7fa672b75ae72e839f11f1,True
phase-a-v1/REPEATED_STRUCTURE/1/0/4,source_points.npy,61b4a086d93752432c0a74bbca6450cbc89523318771e229dfa63520a7556f8e,61b4a086d93752432c0a74bbca6450cbc89523318771e229dfa63520a7556f8e,True
phase-a-v1/REPEATED_STRUCTURE/1/0/4,target_points.npy,8c5c1cf438b8c6c3e9cb6d653e7b4ad1883d58db65ef0eac695498c34d0f589a,8c5c1cf438b8c6c3e9cb6d653e7b4ad1883d58db65ef0eac695498c34d0f589a,True
phase-a-v1/REPEATED_STRUCTURE/1/0/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/REPEATED_STRUCTURE/1/0/4,source_parent_target_indices.npy,b527e8a146a20e2bce0dde9902b757f03991b70e3c041542fed4fc9a3da5e7a6,b527e8a146a20e2bce0dde9902b757f03991b70e3c041542fed4fc9a3da5e7a6,True
phase-a-v1/REPEATED_STRUCTURE/1/1/0,source_points.npy,f5162c856d33fe40a5d64832da039d0b9febe5109f8a995fe74c2bb22a92678f,f5162c856d33fe40a5d64832da039d0b9febe5109f8a995fe74c2bb22a92678f,True
phase-a-v1/REPEATED_STRUCTURE/1/1/0,target_points.npy,8c5c1cf438b8c6c3e9cb6d653e7b4ad1883d58db65ef0eac695498c34d0f589a,8c5c1cf438b8c6c3e9cb6d653e7b4ad1883d58db65ef0eac695498c34d0f589a,True
phase-a-v1/REPEATED_STRUCTURE/1/1/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/REPEATED_STRUCTURE/1/1/0,source_parent_target_indices.npy,0d2b9f4f08f29839ffb5612a66d7c7e0d3b3aacae1caa80969f78a8a991335be,0d2b9f4f08f29839ffb5612a66d7c7e0d3b3aacae1caa80969f78a8a991335be,True
phase-a-v1/REPEATED_STRUCTURE/1/1/1,source_points.npy,085519777c329a1d94dcc63b5dd56d5d1a40b117afcae19731df49900bf9e278,085519777c329a1d94dcc63b5dd56d5d1a40b117afcae19731df49900bf9e278,True
phase-a-v1/REPEATED_STRUCTURE/1/1/1,target_points.npy,8c5c1cf438b8c6c3e9cb6d653e7b4ad1883d58db65ef0eac695498c34d0f589a,8c5c1cf438b8c6c3e9cb6d653e7b4ad1883d58db65ef0eac695498c34d0f589a,True
phase-a-v1/REPEATED_STRUCTURE/1/1/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/REPEATED_STRUCTURE/1/1/1,source_parent_target_indices.npy,5a771c564ce1384ee2d9cb945dbfc1c421a5d4a220f09c3661ae308fc137e553,5a771c564ce1384ee2d9cb945dbfc1c421a5d4a220f09c3661ae308fc137e553,True
phase-a-v1/REPEATED_STRUCTURE/1/1/2,source_points.npy,d9fd9526914979d45180c329cc4b1e826f079c2e8ecb47f1f32b4f1fa0732ebd,d9fd9526914979d45180c329cc4b1e826f079c2e8ecb47f1f32b4f1fa0732ebd,True
phase-a-v1/REPEATED_STRUCTURE/1/1/2,target_points.npy,8c5c1cf438b8c6c3e9cb6d653e7b4ad1883d58db65ef0eac695498c34d0f589a,8c5c1cf438b8c6c3e9cb6d653e7b4ad1883d58db65ef0eac695498c34d0f589a,True
phase-a-v1/REPEATED_STRUCTURE/1/1/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/REPEATED_STRUCTURE/1/1/2,source_parent_target_indices.npy,7f78b55a3eb0978e6b31df80e465f4a184397e98cedb36c6d9690e8ed3b0dc73,7f78b55a3eb0978e6b31df80e465f4a184397e98cedb36c6d9690e8ed3b0dc73,True
phase-a-v1/REPEATED_STRUCTURE/1/1/3,source_points.npy,c0504cb2b46dbd3c185a6c1e1cdc9fbf8e9bd210714909fff22bd91b0a5eba38,c0504cb2b46dbd3c185a6c1e1cdc9fbf8e9bd210714909fff22bd91b0a5eba38,True
phase-a-v1/REPEATED_STRUCTURE/1/1/3,target_points.npy,8c5c1cf438b8c6c3e9cb6d653e7b4ad1883d58db65ef0eac695498c34d0f589a,8c5c1cf438b8c6c3e9cb6d653e7b4ad1883d58db65ef0eac695498c34d0f589a,True
phase-a-v1/REPEATED_STRUCTURE/1/1/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/REPEATED_STRUCTURE/1/1/3,source_parent_target_indices.npy,bc6134ac1bbc801cd763491718d9629bdef5a6585d0d51047e861f0c2d997362,bc6134ac1bbc801cd763491718d9629bdef5a6585d0d51047e861f0c2d997362,True
phase-a-v1/REPEATED_STRUCTURE/1/1/4,source_points.npy,7213f218551eb7a8634de409566116fee93150ec40c121e676a056c8cd2452d9,7213f218551eb7a8634de409566116fee93150ec40c121e676a056c8cd2452d9,True
phase-a-v1/REPEATED_STRUCTURE/1/1/4,target_points.npy,8c5c1cf438b8c6c3e9cb6d653e7b4ad1883d58db65ef0eac695498c34d0f589a,8c5c1cf438b8c6c3e9cb6d653e7b4ad1883d58db65ef0eac695498c34d0f589a,True
phase-a-v1/REPEATED_STRUCTURE/1/1/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/REPEATED_STRUCTURE/1/1/4,source_parent_target_indices.npy,6403bff940a62bf4a9d10c37c14d5edcdc445e15f1cfe3edfa70ff8780b282f6,6403bff940a62bf4a9d10c37c14d5edcdc445e15f1cfe3edfa70ff8780b282f6,True
phase-a-v1/REPEATED_STRUCTURE/2/0/0,source_points.npy,85799078cb6c2d787dab320f98523088d1434daeffa1118da49eba43c3b1c550,85799078cb6c2d787dab320f98523088d1434daeffa1118da49eba43c3b1c550,True
phase-a-v1/REPEATED_STRUCTURE/2/0/0,target_points.npy,5a2370828f962c6c4a315a81a530626ff3d9e658b87111c5e2d6c3932207596d,5a2370828f962c6c4a315a81a530626ff3d9e658b87111c5e2d6c3932207596d,True
phase-a-v1/REPEATED_STRUCTURE/2/0/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/REPEATED_STRUCTURE/2/0/0,source_parent_target_indices.npy,1fe5d409586ab54a11aa03236817d1f41ebe974f97d24236fa2a1081c03f414e,1fe5d409586ab54a11aa03236817d1f41ebe974f97d24236fa2a1081c03f414e,True
phase-a-v1/REPEATED_STRUCTURE/2/0/1,source_points.npy,33da14a0b1de20b092f9be07adc571ce3bc69c3fc9fb7dac5fa52c04a604ce2f,33da14a0b1de20b092f9be07adc571ce3bc69c3fc9fb7dac5fa52c04a604ce2f,True
phase-a-v1/REPEATED_STRUCTURE/2/0/1,target_points.npy,5a2370828f962c6c4a315a81a530626ff3d9e658b87111c5e2d6c3932207596d,5a2370828f962c6c4a315a81a530626ff3d9e658b87111c5e2d6c3932207596d,True
phase-a-v1/REPEATED_STRUCTURE/2/0/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/REPEATED_STRUCTURE/2/0/1,source_parent_target_indices.npy,fbdc5501b3b4e1de76c2ba18ced3ada8e29eef9569035a0975bbb13a0195962a,fbdc5501b3b4e1de76c2ba18ced3ada8e29eef9569035a0975bbb13a0195962a,True
phase-a-v1/REPEATED_STRUCTURE/2/0/2,source_points.npy,f89453ff100caff9772593491703d99ea364e3fab371f4bbd796dda937e71134,f89453ff100caff9772593491703d99ea364e3fab371f4bbd796dda937e71134,True
phase-a-v1/REPEATED_STRUCTURE/2/0/2,target_points.npy,5a2370828f962c6c4a315a81a530626ff3d9e658b87111c5e2d6c3932207596d,5a2370828f962c6c4a315a81a530626ff3d9e658b87111c5e2d6c3932207596d,True
phase-a-v1/REPEATED_STRUCTURE/2/0/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/REPEATED_STRUCTURE/2/0/2,source_parent_target_indices.npy,53c81b1a60d885c6c3e561433674bc5a0b5d4cf311f5559e7ebc4ab012bb4bd3,53c81b1a60d885c6c3e561433674bc5a0b5d4cf311f5559e7ebc4ab012bb4bd3,True
phase-a-v1/REPEATED_STRUCTURE/2/0/3,source_points.npy,b51feb91485aeeb84775494df42d80e272cad1d1336bfbca79f2e633ba96d97e,b51feb91485aeeb84775494df42d80e272cad1d1336bfbca79f2e633ba96d97e,True
phase-a-v1/REPEATED_STRUCTURE/2/0/3,target_points.npy,5a2370828f962c6c4a315a81a530626ff3d9e658b87111c5e2d6c3932207596d,5a2370828f962c6c4a315a81a530626ff3d9e658b87111c5e2d6c3932207596d,True
phase-a-v1/REPEATED_STRUCTURE/2/0/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/REPEATED_STRUCTURE/2/0/3,source_parent_target_indices.npy,ded4c727a2e65e436cdc989b1740b3ddbaa627c651f319c2805d81d86203fcf4,ded4c727a2e65e436cdc989b1740b3ddbaa627c651f319c2805d81d86203fcf4,True
phase-a-v1/REPEATED_STRUCTURE/2/0/4,source_points.npy,2f0bbb6a6a69ba4ae179646deb6b25f833dd28b39a268a56032fb1ab62fb4cbd,2f0bbb6a6a69ba4ae179646deb6b25f833dd28b39a268a56032fb1ab62fb4cbd,True
phase-a-v1/REPEATED_STRUCTURE/2/0/4,target_points.npy,5a2370828f962c6c4a315a81a530626ff3d9e658b87111c5e2d6c3932207596d,5a2370828f962c6c4a315a81a530626ff3d9e658b87111c5e2d6c3932207596d,True
phase-a-v1/REPEATED_STRUCTURE/2/0/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/REPEATED_STRUCTURE/2/0/4,source_parent_target_indices.npy,767b6167970e7143f3f6d0300456d5d7cca274be26c15fcf2fe94c653b9864f7,767b6167970e7143f3f6d0300456d5d7cca274be26c15fcf2fe94c653b9864f7,True
phase-a-v1/REPEATED_STRUCTURE/2/1/0,source_points.npy,1442d3c157b5b9dc8c378a00aad13c74f3efbc8eb9165455b0c58e7f906df071,1442d3c157b5b9dc8c378a00aad13c74f3efbc8eb9165455b0c58e7f906df071,True
phase-a-v1/REPEATED_STRUCTURE/2/1/0,target_points.npy,5a2370828f962c6c4a315a81a530626ff3d9e658b87111c5e2d6c3932207596d,5a2370828f962c6c4a315a81a530626ff3d9e658b87111c5e2d6c3932207596d,True
phase-a-v1/REPEATED_STRUCTURE/2/1/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/REPEATED_STRUCTURE/2/1/0,source_parent_target_indices.npy,de65076f1543892ddb99fe9549b67a709237342ee5f97751c00b478a1331cf30,de65076f1543892ddb99fe9549b67a709237342ee5f97751c00b478a1331cf30,True
phase-a-v1/REPEATED_STRUCTURE/2/1/1,source_points.npy,ff2c60a6c1a1f628177ccd367a0ea0674264f9677997c58ff07977b26c63a020,ff2c60a6c1a1f628177ccd367a0ea0674264f9677997c58ff07977b26c63a020,True
phase-a-v1/REPEATED_STRUCTURE/2/1/1,target_points.npy,5a2370828f962c6c4a315a81a530626ff3d9e658b87111c5e2d6c3932207596d,5a2370828f962c6c4a315a81a530626ff3d9e658b87111c5e2d6c3932207596d,True
phase-a-v1/REPEATED_STRUCTURE/2/1/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/REPEATED_STRUCTURE/2/1/1,source_parent_target_indices.npy,92bb7dc8827d7112047456981a028ff3698d0287ea494b17df018bc78410ca86,92bb7dc8827d7112047456981a028ff3698d0287ea494b17df018bc78410ca86,True
phase-a-v1/REPEATED_STRUCTURE/2/1/2,source_points.npy,52b6cd2a7aadf5c4054571dd9115e9081ad89746541ac55433c6a130167f57f9,52b6cd2a7aadf5c4054571dd9115e9081ad89746541ac55433c6a130167f57f9,True
phase-a-v1/REPEATED_STRUCTURE/2/1/2,target_points.npy,5a2370828f962c6c4a315a81a530626ff3d9e658b87111c5e2d6c3932207596d,5a2370828f962c6c4a315a81a530626ff3d9e658b87111c5e2d6c3932207596d,True
phase-a-v1/REPEATED_STRUCTURE/2/1/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/REPEATED_STRUCTURE/2/1/2,source_parent_target_indices.npy,cc3f2e8b621f1d828f4130d43853ea81d3c46172f53446d2c2181f83bea1a3db,cc3f2e8b621f1d828f4130d43853ea81d3c46172f53446d2c2181f83bea1a3db,True
phase-a-v1/REPEATED_STRUCTURE/2/1/3,source_points.npy,561f6aa9d4a8ff255fb7d7caa53d095df295059b05fc3d700954783936b420ef,561f6aa9d4a8ff255fb7d7caa53d095df295059b05fc3d700954783936b420ef,True
phase-a-v1/REPEATED_STRUCTURE/2/1/3,target_points.npy,5a2370828f962c6c4a315a81a530626ff3d9e658b87111c5e2d6c3932207596d,5a2370828f962c6c4a315a81a530626ff3d9e658b87111c5e2d6c3932207596d,True
phase-a-v1/REPEATED_STRUCTURE/2/1/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/REPEATED_STRUCTURE/2/1/3,source_parent_target_indices.npy,a7caf78d4b57db9904c0b3869d094d2b4c4ebf2e3611c8f463daa09b762d70e6,a7caf78d4b57db9904c0b3869d094d2b4c4ebf2e3611c8f463daa09b762d70e6,True
phase-a-v1/REPEATED_STRUCTURE/2/1/4,source_points.npy,296344fbea12a7d1d80b1c6c6b68138ec195d69b6c1eb8e8b190b191e02a4099,296344fbea12a7d1d80b1c6c6b68138ec195d69b6c1eb8e8b190b191e02a4099,True
phase-a-v1/REPEATED_STRUCTURE/2/1/4,target_points.npy,5a2370828f962c6c4a315a81a530626ff3d9e658b87111c5e2d6c3932207596d,5a2370828f962c6c4a315a81a530626ff3d9e658b87111c5e2d6c3932207596d,True
phase-a-v1/REPEATED_STRUCTURE/2/1/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/REPEATED_STRUCTURE/2/1/4,source_parent_target_indices.npy,93fcdd93a5e8937047c3798fb9690d7346d50dc09e110b9bd8e3f07c6a434663,93fcdd93a5e8937047c3798fb9690d7346d50dc09e110b9bd8e3f07c6a434663,True
