scope,path,category,size_bytes
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v2/day12_descriptive_summary.csv",generated_results,2827
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v2/day12_input_audit.csv",generated_results,7033
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v2/day12_input_audit.json",generated_results,16260
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v2/day12_input_lock.json",generated_results,4079
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v2/day12_summary.json",generated_results,9317
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v2/figure_captions.md",generated_results,1476
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v2/figure_data/day12_fig01_innovation_timeline.csv",generated_results,71566
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v2/figure_data/day12_fig02_prior_posterior_axis_error.csv",generated_results,77575
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v2/figure_data/day12_fig03_same_sign_run_timeline.csv",generated_results,62145
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v2/figure_data/day12_fig04_clean_stress_distributions.csv",generated_results,325593
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v2/figure_qc.json",generated_results,3352
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v2/figures/day12_fig01_innovation_timeline.pdf",generated_results,29080
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v2/figures/day12_fig01_innovation_timeline.png",generated_results,761301
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v2/figures/day12_fig02_prior_posterior_axis_error.pdf",generated_results,30979
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v2/figures/day12_fig02_prior_posterior_axis_error.png",generated_results,954641
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v2/figures/day12_fig03_same_sign_run_timeline.pdf",generated_results,22193
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v2/figures/day12_fig03_same_sign_run_timeline.png",generated_results,230899
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v2/figures/day12_fig04_clean_stress_distributions.pdf",generated_results,41689
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v2/figures/day12_fig04_clean_stress_distributions.png",generated_results,716192
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v2/plot_code_static_audit.json",generated_results,215
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v2/plot_data_audit.json",generated_results,3078
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v2/reproducibility_audit.json",generated_results,280
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v2/run_manifest.json",generated_results,9317
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v3/axis_contract_audit.csv",generated_results,2469
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v3/axis_contract_audit.json",generated_results,6430
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v3/day12_descriptive_summary.csv",generated_results,2827
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v3/day12_input_audit.csv",generated_results,7036
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v3/day12_input_audit.json",generated_results,16263
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v3/day12_input_lock.json",generated_results,4384
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v3/day12_v2_v3_data_equivalence.json",generated_results,402
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v3/day12_v2_v3_figure_change_audit.json",generated_results,1592
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v3/day12_v3_summary.json",generated_results,11010
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v3/figure_captions.md",generated_results,1476
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v3/figure_data/day12_fig01_innovation_timeline.csv",generated_results,71566
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v3/figure_data/day12_fig02_prior_posterior_axis_error.csv",generated_results,77575
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v3/figure_data/day12_fig03_same_sign_run_timeline.csv",generated_results,62145
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v3/figure_data/day12_fig04_clean_stress_distributions.csv",generated_results,325593
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v3/figure_qc.json",generated_results,3352
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v3/figures/day12_fig01_innovation_timeline.pdf",generated_results,29080
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v3/figures/day12_fig01_innovation_timeline.png",generated_results,761301
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v3/figures/day12_fig02_prior_posterior_axis_error.pdf",generated_results,30979
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v3/figures/day12_fig02_prior_posterior_axis_error.png",generated_results,954641
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v3/figures/day12_fig03_same_sign_run_timeline.pdf",generated_results,21280
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v3/figures/day12_fig03_same_sign_run_timeline.png",generated_results,229553
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v3/figures/day12_fig04_clean_stress_distributions.pdf",generated_results,41315
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v3/figures/day12_fig04_clean_stress_distributions.png",generated_results,712018
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v3/plot_code_static_audit.json",generated_results,215
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v3/plot_data_audit.json",generated_results,3078
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v3/reproducibility_audit.json",generated_results,280
ignored,"results/stage2_failure_analysis/day12_figures/stage2_failure_day12_figures_v3/run_manifest.json",generated_results,11010
ignored,"results/stage2_failure_analysis/day13_analysis_correction_v2/stage2_failure_day13_new_seed_v1/analysis_correction_manifest.json",generated_results,6079
ignored,"results/stage2_failure_analysis/day13_analysis_correction_v2/stage2_failure_day13_new_seed_v1/auroc_summary_v2.csv",generated_results,5955
ignored,"results/stage2_failure_analysis/day13_analysis_correction_v2/stage2_failure_day13_new_seed_v1/day13_correction_summary.json",generated_results,1272
ignored,"results/stage2_failure_analysis/day13_analysis_correction_v2/stage2_failure_day13_new_seed_v1/fpr_breakdown_v2.csv",generated_results,901
ignored,"results/stage2_failure_analysis/day13_analysis_correction_v2/stage2_failure_day13_new_seed_v1/gross_control_interpretation_v2.csv",generated_results,930
ignored,"results/stage2_failure_analysis/day13_analysis_correction_v2/stage2_failure_day13_new_seed_v1/locked_threshold_operating_points_v2.csv",generated_results,612
ignored,"results/stage2_failure_analysis/day13_analysis_correction_v2/stage2_failure_day13_new_seed_v1/matched_population_audit.csv",generated_results,4793
ignored,"results/stage2_failure_analysis/day13_analysis_correction_v2/stage2_failure_day13_new_seed_v1/preliminary_criteria_summary_v2.json",generated_results,1260
ignored,"results/stage2_failure_analysis/day13_analysis_correction_v2/stage2_failure_day13_new_seed_v1/primary_roc_points_v2.csv",generated_results,1174938
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/calibration/calibration_manifest.json",generated_results,790
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/calibration/calibration_threshold_lock.json",generated_results,1723
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/calibration/case_summary.csv",generated_results,232038
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/calibration/frame_scores.csv",generated_results,5497846
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/calibration/frames_gt.csv",generated_results,4007780
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/calibration/frames_merged.csv",generated_results,21713100
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/calibration/frames_online.csv",generated_results,12040197
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/calibration/frames_stress.csv",generated_results,4894402
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/calibration/frames_window.csv",generated_results,7033355
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/calibration/logging_equivalence_audit.csv",generated_results,45026
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/calibration/no_gt_audit.json",generated_results,308
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/calibration/pairing_audit.csv",generated_results,11089
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/day13_summary.json",generated_results,5785
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/design/analysis_plan.json",generated_results,1115
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/design/design_lock.json",generated_results,24315
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/design/seed_exclusion_manifest.json",generated_results,112862
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/design/seed_manifest.csv",generated_results,2345
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/design/trial_plan.csv",generated_results,132096
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/evaluation/auroc_summary.csv",generated_results,3499
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/evaluation/case_summary.csv",generated_results,461914
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/evaluation/causal_consistency.csv",generated_results,2444
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/evaluation/evaluation_manifest.json",generated_results,991
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/evaluation/fpr_summary.csv",generated_results,470
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/evaluation/frame_scores.csv",generated_results,11025657
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/evaluation/frames_gt.csv",generated_results,7988344
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/evaluation/frames_merged.csv",generated_results,43386264
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/evaluation/frames_online.csv",generated_results,24059798
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/evaluation/frames_stress.csv",generated_results,9758057
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/evaluation/frames_window.csv",generated_results,14054488
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/evaluation/geometry_effects.csv",generated_results,1890
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/evaluation/gross_control_summary.csv",generated_results,768
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/evaluation/logging_equivalence_audit.csv",generated_results,45026
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/evaluation/no_gt_audit.json",generated_results,307
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/evaluation/pairing_audit.csv",generated_results,21659
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/evaluation/per_geometry_fpr.csv",generated_results,2109
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/evaluation/preliminary_criteria_summary.json",generated_results,787
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/evaluation/primary_roc_points.csv",generated_results,733109
ignored,"results/stage2_failure_analysis/day13_new_seed/stage2_failure_day13_new_seed_v1/run_manifest.json",generated_results,5785
ignored,"results/stage2_failure_analysis/day8_quick/stage2_failure_day8_quick_v1/day8_quick_summary.json",generated_results,845
ignored,"results/stage2_failure_analysis/day8_quick/stage2_failure_day8_quick_v1/frame_diagnostics_gt.csv",generated_results,5604
ignored,"results/stage2_failure_analysis/day8_quick/stage2_failure_day8_quick_v1/frame_diagnostics_online.csv",generated_results,17977
ignored,"results/stage2_failure_analysis/day8_quick/stage2_failure_day8_quick_v1/run_manifest.json",generated_results,2941
ignored,"results/stage2_failure_analysis/day8_quick/stage2_failure_day8_quick_v2/day8_quick_summary.json",generated_results,1028
ignored,"results/stage2_failure_analysis/day8_quick/stage2_failure_day8_quick_v2/frame_diagnostics_gt.csv",generated_results,5604
ignored,"results/stage2_failure_analysis/day8_quick/stage2_failure_day8_quick_v2/frame_diagnostics_online.csv",generated_results,17977
ignored,"results/stage2_failure_analysis/day8_quick/stage2_failure_day8_quick_v2/run_manifest.json",generated_results,3042
ignored,"results/stage2_failure_analysis/day9_quick/stage2_failure_day9_quick_v1/day9_quick_summary.json",generated_results,1218
ignored,"results/stage2_failure_analysis/day9_quick/stage2_failure_day9_quick_v1/frame_window_statistics.csv",generated_results,9042
