Script started on 2026-07-28 16:33:58+08:00 [TERM="dumb" TTY="/dev/pts/3" COLUMNS="80" LINES="24"]
Using Cached Shard Index for conda-forge/linux-64                                                   ✔ Done

Using Cached Shard Index for conda-forge/noarch                                                     ✔ Done


Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                    ✔ Done (10.5 sec)




Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (0.5 sec)



Transaction



  Prefix: /home/lj/.local/share/degen-lio-micromamba/envs/degen-lio-pcl-backend



  Updating specs:



   - pcl

   - cmake

   - ninja

   - pkg-config

   - eigen

   - boost-cpp

   - flann

   - nlohmann_json





  Package                 Version  Build               Channel           Size
Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 287.2MB gmp                       20.0s

Extracting       ━━━━━━━━━━━━╸━━━━━━━━━━      48                            3.2s[+] 20.9s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 287.2MB gmp                       20.1s

Extracting       ━━━━━━━━━━━━╸━━━━━━━━━━      48                            3.2s[+] 21.0s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 287.5MB gmp                       20.2s

Extracting       ━━━━━━━━━━━━╸━━━━━━━━━━      48                            3.2s[+] 21.1s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 287.5MB libopenvino-hetero-plugin 20.3s

Extracting       ━━━━━━━━━━━━╸━━━━━━━━━━      48                            3.2s[+] 21.2s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 287.5MB libopenvino-hetero-plugin 20.4s

Extracting       ━━━━━━━━━━━━╸━━━━━━━━━━      48                            3.2s[+] 21.3s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 287.5MB libopenvino-hetero-plugin 20.5s

Extracting       ━━━━━━━━━━━━╸━━━━━━━━━━      48                            3.2s[+] 21.4s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 287.8MB libopenvino-hetero-plugin 20.6s

Extracting       ━━━━━━━━━━━━╸━━━━━━━━━━      48                            3.2slibopenvino-hetero-plugin                          215.5kB @ 106.8kB/s  0.8s

[+] 21.5s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 288.0MB gmp                       20.7s

Extracting       ━━━━━━━━━━━━╸━━━━━━━━━━      49                            3.2sopenh264                                           726.5kB @ 173.6kB/s  4.0s

libopenvino-ir-frontend                            201.1kB @ 201.6kB/s  1.0s

[+] 21.6s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 288.1MB gmp                       20.8s

Extracting   (1) ━━━━━━━━━━━━╸━╸━━━━━━━━      50 libopenvino-ir-frontend    3.2s[+] 21.7s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 288.1MB gmp                       20.9s

Extracting       ━━━━━━━━━━━━━╸━━━━━━━━━      51                            3.3slibva                                              222.7kB @ 167.0kB/s  1.1s

[+] 21.8s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 288.2MB gmp                       21.0s

Extracting       ━━━━━━━━━━━━━╸━━━━━━━━━      52                            3.3s[+] 21.9s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 288.3MB libass                    21.1s

Extracting       ━━━━━━━━━━━━━╸━━━━━━━━━      52                            3.3s[+] 22.0s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 288.3MB libass                    21.2s

Extracting       ━━━━━━━━━━━━━╸━━━━━━━━━      52                            3.3s[+] 22.1s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 288.5MB libass                    21.3s

Extracting       ━━━━━━━━━━━━━╸━━━━━━━━━      52                            3.3slibass                                             155.0kB @ 163.7kB/s  0.7s

wayland-protocols                                  148.0kB @ 199.5kB/s  0.6s

[+] 22.2s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 288.7MB expat                     21.4s

Extracting       ━━━━━━━━━━━━━╸━━━━━━━━━      54                            3.3sexpat                                              147.8kB @ 270.5kB/s  0.5s

[+] 22.3s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 288.8MB gmp                       21.5s

Extracting       ━━━━━━━━━━━━━━╸━━━━━━━━      55                            3.3s[+] 22.4s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 288.8MB gmp                       21.6s

Extracting       ━━━━━━━━━━━━━━╸━━━━━━━━      55                            3.3s[+] 22.5s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 288.8MB gmp                       21.7s

Extracting       ━━━━━━━━━━━━━━╸━━━━━━━━      55                            3.3sgmp                                                460.1kB @ 117.6kB/s  3.6s

[+] 22.6s

Downloading  (5) ━━━━━━━━━━━━━━━━━╸━ 288.9MB libopenvino-auto-batch-plugin 21.8s

Extracting       ━━━━━━━━━━━╸━━━━━━━      56                                3.3s[+] 22.7s

Downloading  (5) ━━━━━━━━━━━━━━━━━╸━ 288.9MB libopenvino-auto-batch-plugin 21.9s

Extracting       ━━━━━━━━━━━╸━━━━━━━      56                                3.3s[+] 22.8s

Downloading  (5) ━━━━━━━━━━━━━━━━━╸━ 288.9MB libopenvino-auto-batch-plugin 22.0s

Extracting       ━━━━━━━━━━━╸━━━━━━━      56                                3.3s[+] 22.9s

Downloading  (5) ━━━━━━━━━━━━━━━━━╸━ 289.0MB libopenvino-auto-batch-plugin 22.1s

Extracting       ━━━━━━━━━━━╸━━━━━━━      56                                3.3s[+] 23.0s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 289.1MB libudev1                  22.2s

Extracting       ━━━━━━━━━━━━━━╸━━━━━━━━      56                            3.3sliburing                                           154.2kB @ 104.2kB/s  1.5s

[+] 23.1s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 289.2MB libudev1                  22.3s

Extracting       ━━━━━━━━━━━━━━╸━━━━━━━━      57                            3.3slibopenvino-auto-batch-plugin                      114.6kB @ 117.3kB/s  1.0s

[+] 23.2s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 289.2MB libudev1                  22.4s

Extracting       ━━━━━━━━━━━━━━╸━━━━━━━━      58                            3.3sshaderc                                            114.3kB @ 101.6kB/s  1.1s

[+] 23.3s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 289.2MB libudev1                  22.5s

Extracting       ━━━━━━━━━━━━━━━╸━━━━━━━      59                            3.3s[+] 23.4s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 289.3MB msgpack-python            22.6s

Extracting       ━━━━━━━━━━━━━━━╸━━━━━━━      59                            3.3slibudev1                                           146.0kB @  95.0kB/s  1.3s

[+] 23.5s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 289.3MB msgpack-python            22.7s

Extracting       ━━━━━━━━━━━━━━━╸━━━━━━━      60                            3.3s[+] 23.6s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 289.3MB msgpack-python            22.8s

Extracting       ━━━━━━━━━━━━━━━╸━━━━━━━      60                            3.3s[+] 23.7s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 289.4MB msgpack-python            22.9s

Extracting       ━━━━━━━━━━━━━━━╸━━━━━━━      60                            3.3s[+] 23.8s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 289.4MB ocl-icd                   23.0s

Extracting       ━━━━━━━━━━━━━━━╸━━━━━━━      60                            3.3s[+] 23.9s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 289.4MB ocl-icd                   23.1s

Extracting       ━━━━━━━━━━━━━━━╸━━━━━━━      60                            3.3socl-icd                                            109.6kB @  46.4kB/s  0.8s

yarl                                                96.1kB @  34.2kB/s  0.7s

[+] 24.0s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 289.6MB kiwisolver                23.2s

Extracting   (1) ━━━━━━━━━━━━━━━╸━╸━━━━━      61 yarl                       3.3s[+] 24.1s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━╸━ 289.6MB kiwisolver                23.3s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      62                            3.4slibmpdec                                            92.4kB @ 113.0kB/s  0.6s
